[00:19:04] Syringe 0.7.3.0
[00:19:04] ===============

[00:19:04] WinMain: arguments = ""gamemd.exe" "
[00:19:04] WinMain: Trying to load executable file "gamemd.exe"...

[00:19:04] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[00:19:04] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[00:19:04] 	exe = gamemd.exe
[00:19:04] 	pImLoadLibrary = 0x007E1220
[00:19:04] 	pImGetProcAddress = 0x007E1250
[00:19:04] 	pcEntryPoint = 0x007CD80F
[00:19:04] 	dwExeSize = 0x00497110
[00:19:04] 	dwExeCRC = 0x54CC0A13
[00:19:04] 	dwTimestamp = 0x3BDF544E

[00:19:04] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[00:19:04] WinMain: SyringeDebugger::FindDLLs();

[00:19:04] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[00:19:04] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[00:19:04] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[00:19:04] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[00:19:04] SyringeDebugger::FindDLLs: Done (2548 hooks added).

[00:19:04] WinMain: SyringeDebugger::Run(" ");

[00:19:04] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe  "
[00:19:04] SyringeDebugger::Run: Allocating 0x580 bytes...
[00:19:04] SyringeDebugger::Run: pAlloc = 0x001C0000
[00:19:04] SyringeDebugger::Run: Writing DLL loader & caller code...
[00:19:04] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[00:19:04] SyringeDebugger::Run: Entering debug loop...
[00:19:05] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[00:19:05] SyringeDebugger::HandleException: Creating code hooks.
[00:19:27] SyringeDebugger::HandleException: Exception (Code: 0xE06D7363 at 0x76CAB702)!
[00:19:27] 	The process tried to (null) 0x0019C87C.

[00:19:27] Registers:
[00:19:27] 	EAX = 0x0019C788	ECX = 0x00000003	EDX = 0x00000000
[00:19:27] 	EBX = 0x0019C87C	ESP = 0x0019C788	EBP = 0x0019C7E4
[00:19:27] 	ESI = 0x76393DA8	EDI = 0x6D05FAE8	EIP = 0x76CAB702

[00:19:27] 	Stack dump:
[00:19:27] 	0x0019C788:	0xE06D7363
[00:19:27] 	0x0019C78C:	0x00000001
[00:19:27] 	0x0019C790:	0x00000000
[00:19:27] 	0x0019C794:	0x76CAB702
[00:19:27] 	0x0019C798:	0x00000003
[00:19:27] 	0x0019C79C:	0x19930520
[00:19:27] 	0x0019C7A0:	0x0019C87C
[00:19:27] 	0x0019C7A4:	0x6D05FAE8
[00:19:27] 	0x0019C7A8:	0x00000000
[00:19:27] 	0x0019C7AC:	0x00000000
[00:19:27] 	0x0019C7B0:	0x0E199CF4
[00:19:27] 	0x0019C7B4:	0x00000057
[00:19:27] 	0x0019C7B8:	0x00000000
[00:19:27] 	0x0019C7BC:	0x00000000
[00:19:27] 	0x0019C7C0:	0x0E927F70
[00:19:27] 	0x0019C7C4:	0x6CF92FE0
[00:19:27] 	0x0019C7C8:	0x0000B000
[00:19:27] 	0x0019C7CC:	0x00199CF4
[00:19:27] 	0x0019C7D0:	0x000000A0
[00:19:27] 	0x0019C7D4:	0x0000001C
[00:19:27] 	0x0019C7D8:	0x00000001
[00:19:27] 	0x0019C7DC:	0x657C5847
[00:19:27] 	0x0019C7E0:	0x00000057
[00:19:27] 	0x0019C7E4:	0x0019C828
[00:19:27] 	0x0019C7E8:	0x763CA718
[00:19:27] 	0x0019C7EC:	0xE06D7363
[00:19:27] 	0x0019C7F0:	0x00000001
[00:19:27] 	0x0019C7F4:	0x00000003
[00:19:27] 	0x0019C7F8:	0x0019C81C
[00:19:27] 	0x0019C7FC:	0x00000000
[00:19:27] 	0x0019C800:	0x6D215D50
[00:19:27] 	0x0019C804:	0x0E199CF4
[00:19:27] 	0x0019C808:	0xE06D7363
[00:19:27] 	0x0019C80C:	0x00000001
[00:19:27] 	0x0019C810:	0x00000000
[00:19:27] 	0x0019C814:	0x00000000
[00:19:27] 	0x0019C818:	0x00000003
[00:19:27] 	0x0019C81C:	0x19930520
[00:19:27] 	0x0019C820:	0x0019C87C
[00:19:27] 	0x0019C824:	0x6D05FAE8
[00:19:27] 	0x0019C828:	0x0019C8B0
[00:19:27] 	0x0019C82C:	0x6CFE4072
[00:19:27] 	0x0019C830:	0x0019C87C
[00:19:27] 	0x0019C834:	0x6D05FAE8
[00:19:27] 	0x0019C838:	0x01CC6CB2
